
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
     df4:	80 83       	st	Z, r24
     df6:	7d 7f       	andi	r23, 0xFD	; 253
     df8:	7c 7a       	andi	r23, 0xAC	; 172
     dfa:	7b 78       	andi	r23, 0x8B	; 139
     dfc:	79 79       	andi	r23, 0x99	; 153
     dfe:	79 7b       	andi	r23, 0xB9	; 185
     e00:	7a 7c       	andi	r23, 0xCA	; 202
     e02:	7c 7e       	andi	r23, 0xEC	; 236
     e04:	7f 81       	ldd	r23, Y+7	; 0x07
     e06:	83 83       	std	Z+3, r24	; 0x03
     e08:	85 87       	std	Z+13, r24	; 0x0d
     e0a:	86 89       	ldd	r24, Z+22	; 0x16
     e0c:	87 89       	ldd	r24, Z+23	; 0x17
     e0e:	87 88       	ldd	r8, Z+23	; 0x17
     e10:	87 87       	std	Z+15, r24	; 0x0f
     e12:	86 85       	ldd	r24, Z+14	; 0x0e
     e14:	85 84       	ldd	r8, Z+13	; 0x0d
     e16:	83 82       	std	Z+3, r8	; 0x03
     e18:	80 7e       	andi	r24, 0xE0	; 224
     e1a:	7c 7a       	andi	r23, 0xAC	; 172
     e1c:	7a 77       	andi	r23, 0x7A	; 122
     e1e:	78 75       	andi	r23, 0x58	; 88
     e20:	76 75       	andi	r23, 0x56	; 86
     e22:	75 76       	andi	r23, 0x65	; 101
     e24:	74 76       	andi	r23, 0x64	; 100
     e26:	74 75       	andi	r23, 0x54	; 84
     e28:	76 77       	andi	r23, 0x76	; 118
     e2a:	7a 78       	andi	r23, 0x8A	; 138
     e2c:	7c 7d       	andi	r23, 0xDC	; 220
     e2e:	7f 80       	ldd	r7, Y+7	; 0x07
     e30:	80 81       	ld	r24, Z
     e32:	80 80       	ld	r8, Z
     e34:	80 7f       	andi	r24, 0xF0	; 240
     e36:	7f 7e       	andi	r23, 0xEF	; 239
     e38:	7e 7d       	andi	r23, 0xDE	; 222
     e3a:	7d 7b       	andi	r23, 0xBD	; 189
     e3c:	7a 79       	andi	r23, 0x9A	; 154
     e3e:	77 76       	andi	r23, 0x67	; 103
     e40:	76 75       	andi	r23, 0x56	; 86
     e42:	77 74       	andi	r23, 0x47	; 71
     e44:	78 76       	andi	r23, 0x68	; 104
     e46:	78 78       	andi	r23, 0x88	; 136
     e48:	78 79       	andi	r23, 0x98	; 152
     e4a:	78 79       	andi	r23, 0x98	; 152
     e4c:	79 79       	andi	r23, 0x99	; 153
     e4e:	7b 7b       	andi	r23, 0xBB	; 187
     e50:	7e 7f       	andi	r23, 0xFE	; 254
     e52:	80 82       	st	Z, r8
     e54:	81 83       	std	Z+1, r24	; 0x01
     e56:	81 83       	std	Z+1, r24	; 0x01
     e58:	81 82       	std	Z+1, r8	; 0x01
     e5a:	82 83       	std	Z+2, r24	; 0x02
     e5c:	84 85       	ldd	r24, Z+12	; 0x0c
     e5e:	85 86       	std	Z+13, r8	; 0x0d
     e60:	85 85       	ldd	r24, Z+13	; 0x0d
     e62:	84 84       	ldd	r8, Z+12	; 0x0c
     e64:	84 83       	std	Z+4, r24	; 0x04
     e66:	84 85       	ldd	r24, Z+12	; 0x0c
     e68:	85 87       	std	Z+13, r24	; 0x0d
     e6a:	87 8a       	std	Z+23, r8	; 0x17
     e6c:	88 8b       	std	Y+16, r24	; 0x10
     e6e:	89 8a       	std	Y+17, r8	; 0x11
     e70:	8a 89       	ldd	r24, Y+18	; 0x12
     e72:	8c 89       	ldd	r24, Y+20	; 0x14
     e74:	8c 8b       	std	Y+20, r24	; 0x14
     e76:	8c 8c       	ldd	r8, Y+28	; 0x1c
     e78:	8b 8b       	std	Y+19, r24	; 0x13
     e7a:	89 87       	std	Y+9, r24	; 0x09
     e7c:	87 84       	ldd	r8, Z+15	; 0x0f
     e7e:	84 82       	std	Z+4, r8	; 0x04
     e80:	81 80       	ldd	r8, Z+1	; 0x01
     e82:	7e 7e       	andi	r23, 0xEE	; 238
     e84:	7b 7b       	andi	r23, 0xBB	; 187
     e86:	77 78       	andi	r23, 0x87	; 135
     e88:	75 75       	andi	r23, 0x55	; 85
     e8a:	73 73       	andi	r23, 0x33	; 51
     e8c:	74 72       	andi	r23, 0x24	; 36
     e8e:	73 73       	andi	r23, 0x33	; 51
     e90:	74 74       	andi	r23, 0x44	; 68
     e92:	75 75       	andi	r23, 0x55	; 85
     e94:	78 76       	andi	r23, 0x68	; 104
     e96:	7a 78       	andi	r23, 0x8A	; 138
     e98:	7c 79       	andi	r23, 0x9C	; 156
     e9a:	7e 7b       	andi	r23, 0xBE	; 190
     e9c:	7e 7c       	andi	r23, 0xCE	; 206
     e9e:	7f 7d       	andi	r23, 0xDF	; 223
     ea0:	7f 7e       	andi	r23, 0xEF	; 239
     ea2:	81 80       	ldd	r8, Z+1	; 0x01
     ea4:	82 82       	std	Z+2, r8	; 0x02
     ea6:	83 83       	std	Z+3, r24	; 0x03
     ea8:	82 84       	ldd	r8, Z+10	; 0x0a
     eaa:	80 83       	st	Z, r24
     eac:	81 81       	ldd	r24, Z+1	; 0x01
     eae:	80 81       	ld	r24, Z
     eb0:	81 83       	std	Z+1, r24	; 0x01
     eb2:	83 84       	ldd	r8, Z+11	; 0x0b
     eb4:	84 85       	ldd	r24, Z+12	; 0x0c
     eb6:	85 86       	std	Z+13, r8	; 0x0d
     eb8:	86 86       	std	Z+14, r8	; 0x0e
     eba:	87 87       	std	Z+15, r24	; 0x0f
     ebc:	87 87       	std	Z+15, r24	; 0x0f
     ebe:	87 88       	ldd	r8, Z+23	; 0x17
     ec0:	87 89       	ldd	r24, Z+23	; 0x17
     ec2:	87 8a       	std	Z+23, r8	; 0x17
     ec4:	88 8a       	std	Y+16, r8	; 0x10
     ec6:	89 8a       	std	Y+17, r8	; 0x11
     ec8:	88 88       	ldd	r8, Y+16	; 0x10
     eca:	86 86       	std	Z+14, r8	; 0x0e
     ecc:	84 83       	std	Z+4, r24	; 0x04
     ece:	80 80       	ld	r8, Z
     ed0:	7c 7c       	andi	r23, 0xCC	; 204
     ed2:	78 78       	andi	r23, 0x88	; 136
     ed4:	75 74       	andi	r23, 0x45	; 69
     ed6:	73 71       	andi	r23, 0x13	; 19
     ed8:	71 6f       	ori	r23, 0xF1	; 241
     eda:	70 6e       	ori	r23, 0xE0	; 224
     edc:	6f 6e       	ori	r22, 0xEF	; 239
     ede:	71 6f       	ori	r23, 0xF1	; 241
     ee0:	72 72       	andi	r23, 0x22	; 34
     ee2:	74 74       	andi	r23, 0x44	; 68
     ee4:	76 77       	andi	r23, 0x76	; 118
     ee6:	79 7a       	andi	r23, 0xA9	; 169
     ee8:	7b 7b       	andi	r23, 0xBB	; 187
     eea:	7d 7d       	andi	r23, 0xDD	; 221
     eec:	7f 7e       	andi	r23, 0xEF	; 239
     eee:	80 7f       	andi	r24, 0xF0	; 240
     ef0:	80 7e       	andi	r24, 0xE0	; 224
     ef2:	7f 7d       	andi	r23, 0xDF	; 223
     ef4:	7e 7b       	andi	r23, 0xBE	; 190
     ef6:	7d 7b       	andi	r23, 0xBD	; 189
     ef8:	7b 7a       	andi	r23, 0xAB	; 171
     efa:	7a 79       	andi	r23, 0x9A	; 154
     efc:	79 79       	andi	r23, 0x99	; 153
     efe:	79 7a       	andi	r23, 0xA9	; 169
     f00:	7a 7b       	andi	r23, 0xBA	; 186
     f02:	7b 7c       	andi	r23, 0xCB	; 203
     f04:	7c 7e       	andi	r23, 0xEC	; 236
     f06:	7b 7e       	andi	r23, 0xEB	; 235
     f08:	7c 7f       	andi	r23, 0xFC	; 252
     f0a:	7d 80       	ldd	r7, Y+5	; 0x05
     f0c:	7f 82       	std	Y+7, r7	; 0x07
     f0e:	82 84       	ldd	r8, Z+10	; 0x0a
     f10:	85 86       	std	Z+13, r8	; 0x0d
     f12:	87 87       	std	Z+15, r24	; 0x0f
     f14:	88 88       	ldd	r8, Y+16	; 0x10
     f16:	89 89       	ldd	r24, Y+17	; 0x11
     f18:	89 89       	ldd	r24, Y+17	; 0x11
     f1a:	88 8a       	std	Y+16, r8	; 0x10
     f1c:	88 8a       	std	Y+16, r8	; 0x10
     f1e:	88 89       	ldd	r24, Y+16	; 0x10
     f20:	88 89       	ldd	r24, Y+16	; 0x10
     f22:	87 88       	ldd	r8, Z+23	; 0x17
     f24:	86 87       	std	Z+14, r24	; 0x0e
     f26:	87 87       	std	Z+15, r24	; 0x0f
     f28:	86 86       	std	Z+14, r8	; 0x0e
     f2a:	85 85       	ldd	r24, Z+13	; 0x0d
     f2c:	83 83       	std	Z+3, r24	; 0x03
     f2e:	82 81       	ldd	r24, Z+2	; 0x02
     f30:	7f 7f       	andi	r23, 0xFF	; 255
     f32:	7e 7d       	andi	r23, 0xDE	; 222
     f34:	7d 7b       	andi	r23, 0xBD	; 189
     f36:	7c 7a       	andi	r23, 0xAC	; 172
     f38:	7b 79       	andi	r23, 0x9B	; 155
     f3a:	7a 78       	andi	r23, 0x8A	; 138
     f3c:	7a 78       	andi	r23, 0x8A	; 138
     f3e:	78 77       	andi	r23, 0x78	; 120
     f40:	78 78       	andi	r23, 0x88	; 136
     f42:	77 77       	andi	r23, 0x77	; 119
     f44:	76 76       	andi	r23, 0x66	; 102
     f46:	76 76       	andi	r23, 0x66	; 102
     f48:	76 76       	andi	r23, 0x66	; 102
     f4a:	76 77       	andi	r23, 0x76	; 118
     f4c:	78 78       	andi	r23, 0x88	; 136
     f4e:	79 79       	andi	r23, 0x99	; 153
     f50:	7a 7a       	andi	r23, 0xAA	; 170
     f52:	7c 7c       	andi	r23, 0xCC	; 204
     f54:	7e 7f       	andi	r23, 0xFE	; 254
     f56:	81 81       	ldd	r24, Z+1	; 0x01
     f58:	84 83       	std	Z+4, r24	; 0x04
     f5a:	85 84       	ldd	r8, Z+13	; 0x0d
     f5c:	85 85       	ldd	r24, Z+13	; 0x0d
     f5e:	84 84       	ldd	r8, Z+12	; 0x0c
     f60:	83 84       	ldd	r8, Z+11	; 0x0b
     f62:	84 85       	ldd	r24, Z+12	; 0x0c
     f64:	85 86       	std	Z+13, r8	; 0x0d
     f66:	86 86       	std	Z+14, r8	; 0x0e
     f68:	85 85       	ldd	r24, Z+13	; 0x0d
     f6a:	84 84       	ldd	r8, Z+12	; 0x0c
     f6c:	83 83       	std	Z+3, r24	; 0x03
     f6e:	82 83       	std	Z+2, r24	; 0x02
     f70:	84 84       	ldd	r8, Z+12	; 0x0c
     f72:	83 85       	ldd	r24, Z+11	; 0x0b
     f74:	84 86       	std	Z+12, r8	; 0x0c
     f76:	84 85       	ldd	r24, Z+12	; 0x0c
     f78:	84 86       	std	Z+12, r8	; 0x0c
     f7a:	85 87       	std	Z+13, r24	; 0x0d
     f7c:	84 86       	std	Z+12, r8	; 0x0c
     f7e:	83 85       	ldd	r24, Z+11	; 0x0b
     f80:	81 83       	std	Z+1, r24	; 0x01
     f82:	7e 7f       	andi	r23, 0xFE	; 254
     f84:	7c 7d       	andi	r23, 0xDC	; 220
     f86:	7a 7a       	andi	r23, 0xAA	; 170
     f88:	79 78       	andi	r23, 0x89	; 137
     f8a:	78 76       	andi	r23, 0x68	; 104
     f8c:	78 74       	andi	r23, 0x48	; 72
     f8e:	77 72       	andi	r23, 0x27	; 39
     f90:	75 71       	andi	r23, 0x15	; 21
     f92:	74 71       	andi	r23, 0x14	; 20
     f94:	74 71       	andi	r23, 0x14	; 20
     f96:	74 72       	andi	r23, 0x24	; 36
     f98:	74 73       	andi	r23, 0x34	; 52
     f9a:	74 74       	andi	r23, 0x44	; 68
     f9c:	75 76       	andi	r23, 0x65	; 101
     f9e:	76 78       	andi	r23, 0x86	; 134
     fa0:	78 79       	andi	r23, 0x98	; 152
     fa2:	7a 7a       	andi	r23, 0xAA	; 170
     fa4:	7b 7b       	andi	r23, 0xBB	; 187
     fa6:	7b 7c       	andi	r23, 0xCB	; 203
     fa8:	7c 7c       	andi	r23, 0xCC	; 204
     faa:	7e 7e       	andi	r23, 0xEE	; 238
     fac:	7f 7f       	andi	r23, 0xFF	; 255
     fae:	81 7f       	andi	r24, 0xF1	; 241
     fb0:	82 81       	ldd	r24, Z+2	; 0x02
     fb2:	82 83       	std	Z+2, r24	; 0x02
     fb4:	83 83       	std	Z+3, r24	; 0x03
     fb6:	84 84       	ldd	r8, Z+12	; 0x0c
     fb8:	83 84       	ldd	r8, Z+11	; 0x0b
     fba:	82 84       	ldd	r8, Z+10	; 0x0a
     fbc:	81 83       	std	Z+1, r24	; 0x01
     fbe:	82 83       	std	Z+2, r24	; 0x02
     fc0:	81 84       	ldd	r8, Z+9	; 0x09
     fc2:	83 85       	ldd	r24, Z+11	; 0x0b
     fc4:	84 84       	ldd	r8, Z+12	; 0x0c
     fc6:	85 85       	ldd	r24, Z+13	; 0x0d
     fc8:	86 86       	std	Z+14, r8	; 0x0e
     fca:	86 87       	std	Z+14, r24	; 0x0e
     fcc:	86 87       	std	Z+14, r24	; 0x0e
     fce:	87 86       	std	Z+15, r8	; 0x0f
     fd0:	87 86       	std	Z+15, r8	; 0x0f
     fd2:	86 85       	ldd	r24, Z+14	; 0x0e
     fd4:	85 85       	ldd	r24, Z+13	; 0x0d
     fd6:	83 84       	ldd	r8, Z+11	; 0x0b
     fd8:	82 82       	std	Z+2, r8	; 0x02
     fda:	81 81       	ldd	r24, Z+1	; 0x01
     fdc:	7f 7f       	andi	r23, 0xFF	; 255
     fde:	7e 7e       	andi	r23, 0xEE	; 238
     fe0:	7c 7d       	andi	r23, 0xDC	; 220
     fe2:	7b 7c       	andi	r23, 0xCB	; 203
     fe4:	7b 7c       	andi	r23, 0xCB	; 203
     fe6:	7c 7d       	andi	r23, 0xDC	; 220
     fe8:	7d 7d       	andi	r23, 0xDD	; 221
     fea:	7e 7e       	andi	r23, 0xEE	; 238
     fec:	7f 7e       	andi	r23, 0xEF	; 239
     fee:	7f 7d       	andi	r23, 0xDF	; 223
     ff0:	7f 7e       	andi	r23, 0xEF	; 239
     ff2:	7f 7d       	andi	r23, 0xDF	; 223
     ff4:	7f 7d       	andi	r23, 0xDF	; 223
     ff6:	7f 7d       	andi	r23, 0xDF	; 223
     ff8:	80 7d       	andi	r24, 0xD0	; 208
     ffa:	7f 7e       	andi	r23, 0xEF	; 239
     ffc:	7f 7e       	andi	r23, 0xEF	; 239
     ffe:	7e 7e       	andi	r23, 0xEE	; 238
    1000:	7f 7d       	andi	r23, 0xDF	; 223
    1002:	7e 7c       	andi	r23, 0xCE	; 206
    1004:	7e 7d       	andi	r23, 0xDE	; 222
    1006:	7f 7e       	andi	r23, 0xEF	; 239
    1008:	7e 7e       	andi	r23, 0xEE	; 238
    100a:	7d 7d       	andi	r23, 0xDD	; 221
    100c:	7d 7c       	andi	r23, 0xCD	; 205
    100e:	7c 7c       	andi	r23, 0xCC	; 204
    1010:	7c 7c       	andi	r23, 0xCC	; 204
    1012:	7d 7d       	andi	r23, 0xDD	; 221
    1014:	7e 7f       	andi	r23, 0xFE	; 254
    1016:	80 80       	ld	r8, Z
    1018:	81 81       	ldd	r24, Z+1	; 0x01
    101a:	81 81       	ldd	r24, Z+1	; 0x01
    101c:	81 82       	std	Z+1, r8	; 0x01
    101e:	80 81       	ld	r24, Z
    1020:	7f 80       	ldd	r7, Y+7	; 0x07
    1022:	7e 7f       	andi	r23, 0xFE	; 254
    1024:	7d 7e       	andi	r23, 0xED	; 237
    1026:	7d 7f       	andi	r23, 0xFD	; 253
    1028:	7e 80       	ldd	r7, Y+6	; 0x06
    102a:	7f 81       	ldd	r23, Y+7	; 0x07
    102c:	80 82       	st	Z, r8
    102e:	81 81       	ldd	r24, Z+1	; 0x01
    1030:	80 80       	ld	r8, Z
    1032:	80 7f       	andi	r24, 0xF0	; 240
    1034:	7f 7e       	andi	r23, 0xEF	; 239
    1036:	7e 7d       	andi	r23, 0xDE	; 222
    1038:	7c 7c       	andi	r23, 0xCC	; 204
    103a:	7c 7b       	andi	r23, 0xBC	; 188
    103c:	7b 7b       	andi	r23, 0xBB	; 187
    103e:	7b 7a       	andi	r23, 0xAB	; 171
    1040:	7a 79       	andi	r23, 0x9A	; 154
    1042:	79 79       	andi	r23, 0x99	; 153
    1044:	7a 79       	andi	r23, 0x9A	; 154
    1046:	7a 7a       	andi	r23, 0xAA	; 170
    1048:	7b 7b       	andi	r23, 0xBB	; 187
    104a:	7d 7c       	andi	r23, 0xCD	; 205
    104c:	7e 7f       	andi	r23, 0xFE	; 254
    104e:	80 82       	st	Z, r8
    1050:	83 83       	std	Z+3, r24	; 0x03
    1052:	84 85       	ldd	r24, Z+12	; 0x0c
    1054:	85 87       	std	Z+13, r24	; 0x0d
    1056:	85 88       	ldd	r8, Z+21	; 0x15
    1058:	86 87       	std	Z+14, r24	; 0x0e
    105a:	87 86       	std	Z+15, r8	; 0x0f
    105c:	86 86       	std	Z+14, r8	; 0x0e
    105e:	85 85       	ldd	r24, Z+13	; 0x0d
    1060:	84 84       	ldd	r8, Z+12	; 0x0c
    1062:	85 84       	ldd	r8, Z+13	; 0x0d
    1064:	85 85       	ldd	r24, Z+13	; 0x0d
    1066:	86 85       	ldd	r24, Z+14	; 0x0e
    1068:	86 85       	ldd	r24, Z+14	; 0x0e
    106a:	85 84       	ldd	r8, Z+13	; 0x0d
    106c:	83 83       	std	Z+3, r24	; 0x03
    106e:	81 81       	ldd	r24, Z+1	; 0x01
    1070:	7f 80       	ldd	r7, Y+7	; 0x07
    1072:	7e 7f       	andi	r23, 0xFE	; 254
    1074:	7e 7e       	andi	r23, 0xEE	; 238
    1076:	7e 7d       	andi	r23, 0xDE	; 222
    1078:	7d 7e       	andi	r23, 0xED	; 237
    107a:	7c 7d       	andi	r23, 0xDC	; 220
    107c:	7d 7d       	andi	r23, 0xDD	; 221
    107e:	7d 7c       	andi	r23, 0xCD	; 205
    1080:	7c 7b       	andi	r23, 0xBC	; 188
    1082:	7c 7c       	andi	r23, 0xCC	; 204
    1084:	7c 7c       	andi	r23, 0xCC	; 204
    1086:	7d 7d       	andi	r23, 0xDD	; 221
    1088:	7e 7f       	andi	r23, 0xFE	; 254
    108a:	7e 7f       	andi	r23, 0xFE	; 254
    108c:	7e 7e       	andi	r23, 0xEE	; 238
    108e:	7d 7d       	andi	r23, 0xDD	; 221
    1090:	7d 7c       	andi	r23, 0xCD	; 205
    1092:	7c 7d       	andi	r23, 0xDC	; 220
    1094:	7d 7c       	andi	r23, 0xCD	; 205
    1096:	7e 7d       	andi	r23, 0xDE	; 222
    1098:	7f 7e       	andi	r23, 0xEF	; 239
    109a:	80 7f       	andi	r24, 0xF0	; 240
    109c:	80 80       	ld	r8, Z
    109e:	81 81       	ldd	r24, Z+1	; 0x01
    10a0:	82 81       	ldd	r24, Z+2	; 0x02
    10a2:	83 81       	ldd	r24, Z+3	; 0x03
    10a4:	84 81       	ldd	r24, Z+4	; 0x04
    10a6:	83 82       	std	Z+3, r8	; 0x03
    10a8:	83 82       	std	Z+3, r8	; 0x03
    10aa:	82 81       	ldd	r24, Z+2	; 0x02
    10ac:	81 81       	ldd	r24, Z+1	; 0x01
    10ae:	81 80       	ldd	r8, Z+1	; 0x01
    10b0:	80 80       	ld	r8, Z
    10b2:	7f 81       	ldd	r23, Y+7	; 0x07
    10b4:	7e 80       	ldd	r7, Y+6	; 0x06
    10b6:	7f 80       	ldd	r7, Y+7	; 0x07
    10b8:	7e 7f       	andi	r23, 0xFE	; 254
    10ba:	7f 7f       	andi	r23, 0xFF	; 255
    10bc:	7e 7e       	andi	r23, 0xEE	; 238
    10be:	7d 7e       	andi	r23, 0xED	; 237
    10c0:	7d 7e       	andi	r23, 0xED	; 237
    10c2:	7c 7d       	andi	r23, 0xDC	; 220
    10c4:	7c 7c       	andi	r23, 0xCC	; 204
    10c6:	7d 7d       	andi	r23, 0xDD	; 221
    10c8:	7e 7d       	andi	r23, 0xDE	; 222
    10ca:	7f 7e       	andi	r23, 0xEF	; 239
    10cc:	7f 7f       	andi	r23, 0xFF	; 255
    10ce:	7e 7f       	andi	r23, 0xFE	; 254
    10d0:	7d 7e       	andi	r23, 0xED	; 237
    10d2:	7d 7d       	andi	r23, 0xDD	; 221
    10d4:	7c 7d       	andi	r23, 0xDC	; 220
    10d6:	7b 7c       	andi	r23, 0xCB	; 203
    10d8:	7b 7b       	andi	r23, 0xBB	; 187
    10da:	7b 7c       	andi	r23, 0xCB	; 203
    10dc:	7c 7b       	andi	r23, 0xBC	; 188
    10de:	7d 7c       	andi	r23, 0xCD	; 205
    10e0:	7f 7d       	andi	r23, 0xDF	; 223
    10e2:	80 7f       	andi	r24, 0xF0	; 240
    10e4:	81 80       	ldd	r8, Z+1	; 0x01
    10e6:	82 82       	std	Z+2, r8	; 0x02
    10e8:	81 82       	std	Z+1, r8	; 0x01
    10ea:	83 83       	std	Z+3, r24	; 0x03
    10ec:	83 83       	std	Z+3, r24	; 0x03
    10ee:	84 84       	ldd	r8, Z+12	; 0x0c
    10f0:	83 84       	ldd	r8, Z+11	; 0x0b
    10f2:	83 84       	ldd	r8, Z+11	; 0x0b
    10f4:	82 82       	std	Z+2, r8	; 0x02
    10f6:	81 81       	ldd	r24, Z+1	; 0x01
    10f8:	81 81       	ldd	r24, Z+1	; 0x01
    10fa:	80 80       	ld	r8, Z
    10fc:	80 7f       	andi	r24, 0xF0	; 240
    10fe:	80 7f       	andi	r24, 0xF0	; 240
    1100:	80 7f       	andi	r24, 0xF0	; 240
    1102:	7f 80       	ldd	r7, Y+7	; 0x07
    1104:	7e 80       	ldd	r7, Y+6	; 0x06
    1106:	7f 80       	ldd	r7, Y+7	; 0x07
    1108:	7f 7f       	andi	r23, 0xFF	; 255
    110a:	7e 7e       	andi	r23, 0xEE	; 238
    110c:	7c 7c       	andi	r23, 0xCC	; 204
    110e:	7b 7b       	andi	r23, 0xBB	; 187
    1110:	7a 7b       	andi	r23, 0xBA	; 186
    1112:	7b 7a       	andi	r23, 0xAB	; 171
    1114:	7c 7a       	andi	r23, 0xAC	; 172
    1116:	7b 7b       	andi	r23, 0xBB	; 187
    1118:	7c 7c       	andi	r23, 0xCC	; 204
    111a:	7d 7b       	andi	r23, 0xBD	; 189
    111c:	7d 7c       	andi	r23, 0xCD	; 205
    111e:	7d 7d       	andi	r23, 0xDD	; 221
    1120:	7c 7e       	andi	r23, 0xEC	; 236
    1122:	7d 7d       	andi	r23, 0xDD	; 221
    1124:	7d 7f       	andi	r23, 0xFD	; 253
    1126:	7f 81       	ldd	r23, Y+7	; 0x07
    1128:	7f 82       	std	Y+7, r7	; 0x07
    112a:	81 83       	std	Z+1, r24	; 0x01
    112c:	82 83       	std	Z+2, r24	; 0x02
    112e:	82 83       	std	Z+2, r24	; 0x02
    1130:	82 83       	std	Z+2, r24	; 0x02
    1132:	82 83       	std	Z+2, r24	; 0x02
    1134:	83 83       	std	Z+3, r24	; 0x03
    1136:	84 82       	std	Z+4, r8	; 0x04
    1138:	83 82       	std	Z+3, r8	; 0x03
    113a:	83 81       	ldd	r24, Z+3	; 0x03
    113c:	82 81       	ldd	r24, Z+2	; 0x02
    113e:	80 7f       	andi	r24, 0xF0	; 240
    1140:	7f 7e       	andi	r23, 0xEF	; 239
    1142:	7e 7d       	andi	r23, 0xDE	; 222
    1144:	7e 7c       	andi	r23, 0xCE	; 206
    1146:	7d 7c       	andi	r23, 0xCD	; 205
    1148:	7c 7c       	andi	r23, 0xCC	; 204
    114a:	7b 7c       	andi	r23, 0xCB	; 203
    114c:	7c 7d       	andi	r23, 0xDC	; 220
    114e:	7d 7d       	andi	r23, 0xDD	; 221
    1150:	7e 7e       	andi	r23, 0xEE	; 238
    1152:	7f 7e       	andi	r23, 0xEF	; 239
    1154:	80 80       	ld	r8, Z
    1156:	80 7f       	andi	r24, 0xF0	; 240
    1158:	80 7f       	andi	r24, 0xF0	; 240
    115a:	7f 7e       	andi	r23, 0xEF	; 239
    115c:	7f 7e       	andi	r23, 0xEF	; 239
    115e:	7e 7e       	andi	r23, 0xEE	; 238
    1160:	7d 7f       	andi	r23, 0xFD	; 253
    1162:	7c 7e       	andi	r23, 0xEC	; 236
    1164:	7d 7e       	andi	r23, 0xED	; 237
    1166:	7d 7f       	andi	r23, 0xFD	; 253
    1168:	7c 7e       	andi	r23, 0xEC	; 236
    116a:	7d 7f       	andi	r23, 0xFD	; 253
    116c:	7d 7e       	andi	r23, 0xED	; 237
    116e:	7d 7e       	andi	r23, 0xED	; 237
    1170:	7c 7e       	andi	r23, 0xEC	; 236
    1172:	7d 7e       	andi	r23, 0xED	; 237
    1174:	7d 7d       	andi	r23, 0xDD	; 221
    1176:	7e 7e       	andi	r23, 0xEE	; 238
    1178:	80 7f       	andi	r24, 0xF0	; 240
    117a:	81 80       	ldd	r8, Z+1	; 0x01
    117c:	80 80       	ld	r8, Z
    117e:	81 80       	ldd	r8, Z+1	; 0x01
    1180:	80 80       	ld	r8, Z
    1182:	80 80       	ld	r8, Z
    1184:	7f 7f       	andi	r23, 0xFF	; 255
    1186:	7e 7e       	andi	r23, 0xEE	; 238
    1188:	7d 7f       	andi	r23, 0xFD	; 253
    118a:	7d 7e       	andi	r23, 0xED	; 237
    118c:	7e 7f       	andi	r23, 0xFE	; 254
    118e:	7f 80       	ldd	r7, Y+7	; 0x07
    1190:	80 81       	ld	r24, Z
    1192:	81 82       	std	Z+1, r8	; 0x01
    1194:	82 84       	ldd	r8, Z+10	; 0x0a
    1196:	83 84       	ldd	r8, Z+11	; 0x0b
    1198:	84 85       	ldd	r24, Z+12	; 0x0c
    119a:	84 85       	ldd	r24, Z+12	; 0x0c
    119c:	86 87       	std	Z+14, r24	; 0x0e
    119e:	8b 8c       	ldd	r8, Y+27	; 0x1b
    11a0:	8c 8c       	ldd	r8, Y+28	; 0x1c
    11a2:	8a 8a       	std	Y+18, r8	; 0x12
    11a4:	86 86       	std	Z+14, r8	; 0x0e
    11a6:	83 83       	std	Z+3, r24	; 0x03
    11a8:	81 80       	ldd	r8, Z+1	; 0x01
    11aa:	80 7f       	andi	r24, 0xF0	; 240
    11ac:	7f 7d       	andi	r23, 0xDF	; 223
    11ae:	7d 7c       	andi	r23, 0xCD	; 205
    11b0:	7e 7c       	andi	r23, 0xCE	; 206
    11b2:	7d 7b       	andi	r23, 0xBD	; 189
    11b4:	7c 7b       	andi	r23, 0xBC	; 188
    11b6:	7b 79       	andi	r23, 0x9B	; 155
    11b8:	79 77       	andi	r23, 0x79	; 121
    11ba:	78 77       	andi	r23, 0x78	; 120
    11bc:	78 77       	andi	r23, 0x78	; 120
    11be:	79 78       	andi	r23, 0x89	; 137
